name,pokedex_number,classfication,type1,type2,is_legendary,height_m,weight_kg,base_happiness,hp,attack,defense,sp_attack,sp_defense,speed,effective,not_effective
Bulbasaur,1,Seed Pokémon,grass,poison,0,0.7,6.9,70,45,49,49,65,65,45,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
Ivysaur,2,Seed Pokémon,grass,poison,0,1.0,13.0,70,60,62,63,80,80,60,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
Venusaur,3,Seed Pokémon,grass,poison,0,2.0,100.0,70,80,100,123,122,120,80,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
Charmander,4,Lizard Pokémon,fire,,0,0.6,8.5,70,39,52,43,60,50,65,"ground, rock, water","bug, fairy, fire, grass, ice, steel"
Charmeleon,5,Flame Pokémon,fire,,0,1.1,19.0,70,58,64,58,80,65,80,"ground, rock, water","bug, fairy, fire, grass, ice, steel"
Charizard,6,Flame Pokémon,fire,flying,0,1.7,90.5,70,78,104,78,159,115,100,"rock, electric, water","bug, grass, fairy, fight, fire, steel"
Squirtle,7,Tiny Turtle Pokémon,water,,0,0.5,9.0,70,44,48,65,50,64,43,"electric, grass","fire, ice, steel, water"
Wartortle,8,Turtle Pokémon,water,,0,1.0,22.5,70,59,63,80,65,80,58,"electric, grass","fire, ice, steel, water"
Blastoise,9,Shellfish Pokémon,water,,0,1.6,85.5,70,79,103,120,135,115,78,"electric, grass","fire, ice, steel, water"
Caterpie,10,Worm Pokémon,bug,,0,0.3,2.9,70,45,30,35,20,20,45,"fire, flying, rock","fight, grass, ground"
Metapod,11,Cocoon Pokémon,bug,,0,0.7,9.9,70,50,20,55,25,25,30,"fire, flying, rock","fight, grass, ground"
Butterfree,12,Butterfly Pokémon,bug,flying,0,1.1,32.0,70,60,45,50,90,80,70,"rock, electric, fire, flying, ice","fight, grass, bug"
Weedle,13,Hairy Pokémon,bug,poison,0,0.3,3.2,70,40,35,30,20,20,50,"fire, flying, psychic, rock","fight, grass, bug, fairy, poison"
Kakuna,14,Cocoon Pokémon,bug,poison,0,0.6,10.0,70,45,25,50,25,25,35,"fire, flying, psychic, rock","fight, grass, bug, fairy, poison"
Beedrill,15,Poison Bee Pokémon,bug,poison,0,1.0,29.5,70,65,150,40,15,80,145,"fire, flying, psychic, rock","fight, grass, bug, fairy, poison"
Pidgey,16,Tiny Bird Pokémon,normal,flying,0,0.3,1.8,70,40,45,40,35,35,56,"electric, ice, rock","bug, grass"
Pidgeotto,17,Bird Pokémon,normal,flying,0,1.1,30.0,70,63,60,55,50,50,71,"electric, ice, rock","bug, grass"
Pidgeot,18,Bird Pokémon,normal,flying,0,1.5,39.5,70,83,80,80,135,80,121,"electric, ice, rock","bug, grass"
Rattata,19,Mouse Pokémon,normal,dark,0,,,70,30,56,35,25,35,72,fight,
Raticate,20,Mouse Pokémon,normal,dark,0,,,70,75,71,70,40,80,77,fight,
Spearow,21,Tiny Bird Pokémon,normal,flying,0,0.3,2.0,70,40,60,30,31,31,70,"electric, ice, rock","bug, grass"
Fearow,22,Beak Pokémon,normal,flying,0,1.2,38.0,70,65,90,65,61,61,100,"electric, ice, rock","bug, grass"
Ekans,23,Snake Pokémon,poison,,0,2.0,6.9,70,35,60,44,40,54,55,"ground, psychic","bug, fairy, fight, grass, poison"
Arbok,24,Cobra Pokémon,poison,,0,3.5,65.0,70,60,95,69,65,79,80,"ground, psychic","bug, fairy, fight, grass, poison"
Pikachu,25,Mouse Pokémon,electric,,0,0.4,6.0,70,35,55,40,50,50,90,ground,"electric, flying, steel"
Raichu,26,Mouse Pokémon,electric,electric,0,,,70,60,85,50,95,85,110,ground,"electric, flying, steel"
Sandshrew,27,Mouse Pokémon,ground,ice,0,,,70,50,75,90,10,35,40,"grass, ice, water","poison, rock"
Sandslash,28,Mouse Pokémon,ground,ice,0,,,70,75,100,120,25,65,65,"grass, ice, water","poison, rock"
Nidoran♀,29,Poison Pin Pokémon,poison,,0,0.4,7.0,70,55,47,52,40,40,41,"ground, psychic","bug, fairy, fight, grass, poison"
Nidorina,30,Poison Pin Pokémon,poison,,0,0.8,20.0,70,70,62,67,55,55,56,"ground, psychic","bug, fairy, fight, grass, poison"
Nidoqueen,31,Drill Pokémon,poison,ground,0,1.3,60.0,70,90,92,87,75,85,76,"ground, ice, psychic, water","poison, bug, fairy, fight, rock"
Nidoran♂,32,Poison Pin Pokémon,poison,,0,0.5,9.0,70,46,57,40,40,40,50,"ground, psychic","bug, fairy, fight, grass, poison"
Nidorino,33,Poison Pin Pokémon,poison,,0,0.9,19.5,70,61,72,57,55,55,65,"ground, psychic","bug, fairy, fight, grass, poison"
Nidoking,34,Drill Pokémon,poison,ground,0,1.4,62.0,70,81,102,77,85,75,85,"ground, ice, psychic, water","poison, bug, fairy, fight, rock"
Clefairy,35,Fairy Pokémon,fairy,,0,0.6,7.5,140,70,45,48,60,65,35,"poison, steel","bug, dark, fight"
Clefable,36,Fairy Pokémon,fairy,,0,1.3,40.0,140,95,70,73,95,90,60,"poison, steel","bug, dark, fight"
Vulpix,37,Fox Pokémon,fire,ice,0,,,70,38,41,40,50,65,65,"ground, rock, water","bug, fairy, fire, grass, ice, steel"
Ninetales,38,Fox Pokémon,fire,ice,0,,,70,73,67,75,81,100,109,"ground, rock, water","bug, fairy, fire, grass, ice, steel"
Jigglypuff,39,Balloon Pokémon,normal,fairy,0,0.5,5.5,70,115,45,20,45,25,20,"poison, steel","bug, dark"
Wigglytuff,40,Balloon Pokémon,normal,fairy,0,1.0,12.0,70,140,70,45,85,50,45,"poison, steel","bug, dark"
Zubat,41,Bat Pokémon,poison,flying,0,0.8,7.5,70,40,45,35,30,40,55,"electric, ice, psychic, rock","bug, fight, grass, fairy, poison"
Golbat,42,Bat Pokémon,poison,flying,0,1.6,55.0,70,75,80,70,65,75,90,"electric, ice, psychic, rock","bug, fight, grass, fairy, poison"
Oddish,43,Weed Pokémon,grass,poison,0,0.5,5.4,70,45,50,55,75,65,30,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
Gloom,44,Weed Pokémon,grass,poison,0,0.8,8.6,70,60,65,70,85,75,40,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
Vileplume,45,Flower Pokémon,grass,poison,0,1.2,18.6,70,75,80,85,110,90,50,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
Paras,46,Mushroom Pokémon,bug,grass,0,0.3,5.4,70,35,70,55,45,55,25,"fire, flying, bug, ice, poison, rock","grass, ground, electric, fight, water"
Parasect,47,Mushroom Pokémon,bug,grass,0,1.0,29.5,70,60,95,80,60,80,30,"fire, flying, bug, ice, poison, rock","grass, ground, electric, fight, water"
Venonat,48,Insect Pokémon,bug,poison,0,1.0,30.0,70,60,55,50,40,55,45,"fire, flying, psychic, rock","fight, grass, bug, fairy, poison"
Venomoth,49,Poison Moth Pokémon,bug,poison,0,1.5,12.5,70,70,65,60,90,75,90,"fire, flying, psychic, rock","fight, grass, bug, fairy, poison"
Diglett,50,Mole Pokémon,ground,ground,0,,,70,10,55,30,35,45,90,"grass, ice, water","poison, rock"
Dugtrio,51,Mole Pokémon,ground,ground,0,,,70,35,100,60,50,70,110,"grass, ice, water","poison, rock"
Meowth,52,Scratch Cat Pokémon,normal,dark,0,,,70,40,35,35,50,40,90,fight,
Persian,53,Classy Cat Pokémon,normal,dark,0,,,70,65,60,60,75,65,115,fight,
Psyduck,54,Duck Pokémon,water,,0,0.8,19.6,70,50,52,48,65,50,55,"electric, grass","fire, ice, steel, water"
Golduck,55,Duck Pokémon,water,,0,1.7,76.6,70,80,82,78,95,80,85,"electric, grass","fire, ice, steel, water"
Mankey,56,Pig Monkey Pokémon,fighting,,0,0.5,28.0,70,40,80,35,35,45,70,"fairy, flying, psychic","bug, dark, rock"
Primeape,57,Pig Monkey Pokémon,fighting,,0,1.0,32.0,70,65,105,60,60,70,95,"fairy, flying, psychic","bug, dark, rock"
Growlithe,58,Puppy Pokémon,fire,,0,0.7,19.0,70,55,70,45,70,50,60,"ground, rock, water","bug, fairy, fire, grass, ice, steel"
Arcanine,59,Legendary Pokémon,fire,,0,1.9,155.0,70,90,110,80,100,80,95,"ground, rock, water","bug, fairy, fire, grass, ice, steel"
Poliwag,60,Tadpole Pokémon,water,,0,0.6,12.4,70,40,50,40,40,40,90,"electric, grass","fire, ice, steel, water"
Poliwhirl,61,Tadpole Pokémon,water,,0,1.0,20.0,70,65,65,65,50,50,90,"electric, grass","fire, ice, steel, water"
Poliwrath,62,Tadpole Pokémon,water,fighting,0,1.3,54.0,70,90,95,95,70,90,70,"electric, fairy, flying, grass, psychic","bug, dark, fire, ice, rock, steel, water"
Abra,63,Psi Pokémon,psychic,,0,0.9,19.5,70,25,20,15,105,55,90,"bug, dark, ghost","fight, psychic"
Kadabra,64,Psi Pokémon,psychic,,0,1.3,56.5,70,40,35,30,120,70,105,"bug, dark, ghost","fight, psychic"
Alakazam,65,Psi Pokémon,psychic,,0,1.5,48.0,70,55,50,65,175,105,150,"bug, dark, ghost","fight, psychic"
Machop,66,Superpower Pokémon,fighting,,0,0.8,19.5,70,70,80,50,35,35,35,"fairy, flying, psychic","bug, dark, rock"
Machoke,67,Superpower Pokémon,fighting,,0,1.5,70.5,70,80,100,70,50,60,45,"fairy, flying, psychic","bug, dark, rock"
Machamp,68,Superpower Pokémon,fighting,,0,1.6,130.0,70,90,130,80,65,85,55,"fairy, flying, psychic","bug, dark, rock"
Bellsprout,69,Flower Pokémon,grass,poison,0,0.7,4.0,70,50,75,35,70,30,40,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
Weepinbell,70,Flycatcher Pokémon,grass,poison,0,1.0,6.4,70,65,90,50,85,45,55,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
Victreebel,71,Flycatcher Pokémon,grass,poison,0,1.7,15.5,70,80,105,65,100,70,70,"fire, flying, ice, psychic","grass, electric, fairy, fight, water"
